id;course_id;grade
520;5;12.5
520;5;11.5
520;5;*
520;5;10.5
520;5;12.5
520;5;10.5
520;5;11.5
520;5;11
520;10;8
520;10;7
520;10;12
520;6;13
520;6;8.5
520;6;*
520;6;12.5
520;6;10
520;1;10
520;1;10.5
520;1;13.5
520;2;16
520;2;11
520;2;19.5
540;8;11.5
540;8;9.5
540;8;9
540;8;8.5
540;8;12.5
540;8;10
540;8;8
540;8;9
540;4;19
540;4;14.5
540;4;16.5
540;3;14
540;3;11
540;3;10.5
540;3;11.5
540;3;10
540;3;12
540;3;10
540;7;9.5
540;7;9
540;7;8
540;7;9
540;9;13
540;9;12
540;9;10
540;9;14
540;5;9
540;5;12.5
540;5;9
540;5;12
540;5;*
540;5;12
540;5;10.5
540;5;11
540;5;10.5
540;10;6
540;10;8
540;10;3
540;6;16.5
540;6;14.5
540;6;5
540;6;13.5
540;6;9.5
540;1;10.5
540;1;13
540;1;13
540;1;9.5
540;2;12.5
540;2;17.5
540;2;15
548;8;6.5
548;8;10
548;8;9
548;8;9.5
548;8;9.5
548;8;10.5
548;8;10
548;8;10
548;4;10.5
548;4;15
548;4;17.5
548;3;10.5
548;3;10
548;3;12
548;3;11
548;3;6.5
548;3;11
548;3;12
548;7;9.5
548;7;9
548;7;12
548;7;9
548;7;7.5
548;9;11.5
548;9;11
548;9;12
548;9;12.5
548;5;13
548;5;9
548;5;10.5
548;5;16
548;5;10.5
548;5;11.5
548;5;16
548;5;11.5
548;5;13
548;5;15.5
548;10;1
548;10;6
548;10;6
548;6;10.5
548;6;14
548;6;9.5
548;6;12
548;6;9
548;1;10.5
548;1;11.5
548;1;12.5
548;1;10.5
548;2;14
548;2;15
548;2;16.5
553;8;7
553;8;8
553;8;10
553;8;9.5
553;8;4.5
553;8;7.5
553;8;9
553;8;8
553;8;12.5
553;4;13
553;4;16.5
553;4;15
553;3;10
553;3;11.5
553;3;10.5
553;3;10
553;3;10
553;3;11
553;3;9.5
553;7;7.5
553;7;10
553;7;16
553;7;11
553;7;8
553;9;15.5
553;9;14
553;9;13.5
553;9;10
553;5;18
553;5;10
553;5;13
553;5;13.5
553;5;12
553;5;*
553;5;15
553;5;13
553;5;10
553;5;*
553;10;6
553;10;7
553;10;9
553;6;13
553;6;8.5
553;6;11.5
553;6;14.5
553;6;12
553;1;*
553;1;12
553;1;13
553;1;13
553;2;17
553;2;14
553;2;10.5
566;8;*
566;8;8
566;8;9.5
566;8;9.5
566;8;7
566;8;10
566;8;10.5
566;8;8
566;4;15
566;4;19.5
566;4;13.5
566;3;9.5
566;3;11
566;3;11
566;3;11.5
566;3;13
566;3;13
566;7;6.5
566;7;10
566;7;6
566;7;12.5
566;7;6.5
566;9;13.5
566;9;11
566;9;11
566;9;13.5
566;5;10.5
566;5;8.5
566;5;10
566;5;10.5
566;5;12
566;5;13
566;5;9.5
566;5;14
566;5;11
566;5;11
566;10;9
566;10;4
566;10;6
566;6;9.5
566;6;7
566;6;11
566;6;13.5
566;6;7.5
566;1;10
566;1;14.5
566;1;12
566;1;15
566;2;14
566;2;12.5
566;2;11
613;8;8
613;8;12
613;8;*
613;8;11
613;8;11.5
613;8;8.5
613;8;8.5
613;8;10.5
613;8;10.5
613;4;15.5
613;4;12.5
613;4;17
613;3;12.5
613;3;13
613;3;10.5
613;3;12.5
613;3;11
613;3;13
613;3;10
613;7;6.5
613;7;10.5
613;7;9
613;7;10.5
613;7;10.5
613;9;14.5
613;9;10
613;9;12.5
613;9;6.5
613;5;12.5
613;5;12
613;5;13
613;5;15
613;5;9.5
613;5;11.5
613;5;13.5
613;5;11.5
613;5;12
613;5;9
613;10;8
613;10;5
613;10;12
613;6;8
613;6;12.5
613;6;11.5
613;6;10.5
613;6;11.5
613;1;14.5
613;1;13.5
613;1;14
613;1;9.5
613;2;16.5
613;2;18.5
613;2;14.5
618;8;12.5
618;8;9.5
618;8;9.5
618;8;14.5
618;8;15
618;8;13
618;8;5.5
618;8;8.5
618;8;10
618;4;14
618;4;10.5
618;4;19.5
618;3;10
618;3;9.5
618;3;11.5
618;3;13
618;3;12.5
618;3;10.5
618;3;12
618;7;10.5
618;7;10
618;7;12
618;7;12
618;7;*
618;9;6.5
618;9;11
618;9;18.5
618;9;15.5
618;5;15
618;5;14.5
618;5;13.5
618;5;12
618;5;10
618;5;12.5
618;5;17.5
618;5;13
618;5;10.5
618;5;13
618;10;5
618;10;5
618;10;3
618;6;7.5
618;6;4
618;6;13.5
618;6;10
618;6;3
618;1;9.5
618;1;13.5
618;1;10
618;1;8
618;2;16
618;2;9.5
618;2;8.5
621;8;11
621;8;14
621;8;12.5
621;8;7.5
621;8;9.5
621;8;10.5
621;8;9
621;8;10
621;8;10
621;4;15.5
621;4;16
621;4;17.5
621;3;10
621;3;9.5
621;3;11.5
621;3;12.5
621;3;12.5
621;3;9.5
621;3;13.5
621;7;8.5
621;7;*
621;7;9.5
621;7;10.5
621;7;6.5
621;9;13
621;9;12
621;9;9
621;5;18
621;5;15
621;5;12.5
621;5;12.5
621;5;11
621;5;12.5
621;5;14
621;5;12
621;5;11
621;5;18
621;10;5
621;10;10
621;10;8
621;6;4.5
621;6;7.5
621;6;12.5
621;6;7.5
621;6;5
621;1;9
621;1;10.5
621;1;12
621;1;12
621;2;16
621;2;11
621;2;17
631;8;11.5
631;8;14
631;8;12.5
631;8;9.5
631;8;13
631;8;9
631;8;9.5
631;8;8
631;4;13
631;4;15
631;4;16.5
631;3;9.5
631;3;11.5
631;3;10
631;3;13
631;3;12
631;3;12
631;3;10.5
631;7;9
631;7;9.5
631;7;3
631;7;4.5
631;7;9
631;9;11.5
631;9;10.5
631;9;10.5
631;9;13
631;5;14
631;5;*
631;5;12
631;5;14
631;5;10.5
631;5;8
631;5;13
631;5;7
631;5;10.5
631;10;5
631;10;9
631;10;3
631;6;9.5
631;6;13
631;6;10.5
631;6;8.5
631;6;5.5
631;1;16
631;1;11
631;1;12.5
631;1;10.5
631;2;14.5
631;2;9.5
631;2;13.5
635;8;12
635;8;6.5
635;8;9.5
635;8;7
635;8;4.5
635;8;11.5
635;8;9
635;8;10.5
635;8;8.5
635;4;16.5
635;4;15.5
635;4;18.5
635;3;13
635;3;7.5
635;3;12
635;3;11
635;3;10.5
635;3;14
635;3;9.5
635;7;9
635;7;8.5
635;7;11.5
635;7;9.5
635;9;12
635;9;14.5
635;9;14
635;9;11.5
635;5;10.5
635;5;13.5
635;5;13
635;5;15.5
635;5;14
635;5;11.5
635;5;12.5
635;5;8
635;5;13.5
635;5;14
635;10;8
635;10;13
635;10;5
635;6;8.5
635;6;10
635;6;5.5
635;6;13
635;6;8.5
635;1;13
635;1;14
635;1;9
635;1;13
635;2;10.5
635;2;14.5
635;2;16.5
638;8;*
638;8;14
638;8;12
638;8;14.5
638;8;12.5
638;8;8.5
638;8;8
638;8;8
638;4;14
638;4;12
638;4;12.5
638;3;11
638;3;15.5
638;3;12
638;3;10
638;3;13
638;3;13
638;3;12
638;7;10
638;7;12.5
638;7;7
638;7;10
638;7;12.5
638;9;9.5
638;9;13
638;9;11
638;9;13.5
638;5;14
638;5;7.5
638;5;12.5
638;5;14.5
638;5;8
638;5;11
638;5;13.5
638;5;18.5
638;5;12
638;5;14.5
638;10;6
638;10;0
638;10;4
638;6;15.5
638;6;7.5
638;6;11
638;6;11
638;6;12
638;1;11.5
638;1;7
638;1;11.5
638;1;12.5
638;2;10
638;2;7
638;2;13.5
643;8;8
643;8;12
643;8;12
643;8;8.5
643;8;10.5
643;8;10
643;8;13.5
643;8;6.5
643;8;11
643;4;13
643;4;14.5
643;3;*
643;3;14
643;3;10
643;3;10.5
643;3;11
643;3;10
643;3;11.5
643;7;15
643;7;11.5
643;7;11.5
643;7;10
643;7;7.5
643;9;12
643;9;16
643;9;8.5
643;9;10.5
643;5;13
643;5;15.5
643;5;8
643;5;14.5
643;5;9.5
643;5;12
643;5;10
643;5;13
643;5;14
643;5;*
643;10;5
643;10;3
643;10;8
643;6;16
643;6;10
643;6;10.5
643;6;13.5
643;6;5
643;1;11
643;1;9
643;1;9
643;1;10.5
643;2;7
643;2;9.5
643;2;13.5
672;8;8.5
672;8;10.5
672;8;8.5
672;8;11.5
672;8;10.5
672;8;8.5
672;8;9.5
672;8;11
672;4;13.5
672;4;11.5
672;4;15
672;3;10.5
672;3;10.5
672;3;9.5
672;3;11
672;3;9.5
672;3;10.5
672;3;11.5
672;7;6.5
672;7;8
672;7;12
672;7;5.5
672;7;8.5
672;9;12
672;9;8.5
672;9;13
672;9;8.5
672;5;16
672;5;8
672;5;10.5
672;5;12
672;5;11.5
672;5;15
672;5;11.5
672;5;10
672;5;10.5
672;10;6
672;10;8
672;6;11.5
672;6;10.5
672;6;6.5
672;6;8.5
672;1;10
672;1;9
672;1;14.5
672;1;15
672;2;16.5
672;2;6.5
672;2;13.5
689;8;7
689;8;9.5
689;8;14.5
689;8;9
689;8;9.5
689;8;*
689;8;12.5
689;8;11
689;8;12
689;4;15
689;4;*
689;4;14.5
689;3;12.5
689;3;10.5
689;3;10.5
689;3;12
689;3;11.5
689;3;10
689;3;15
689;7;14
689;7;12
689;7;12
689;7;10.5
689;7;14.5
689;9;11
689;9;8
689;9;13.5
689;5;14.5
689;5;14
689;5;18.5
689;5;15.5
689;5;7
689;5;17.5
689;5;16
689;5;10.5
689;5;14.5
689;5;12
689;10;7
689;10;7
689;10;7
689;6;13
689;6;11
689;6;13
689;6;8
689;6;8.5
689;1;13
689;1;9
689;1;6.5
689;1;17
689;2;11
689;2;13.5
689;2;10
699;8;8
699;8;9.5
699;8;9
699;8;10
699;8;11.5
699;8;11.5
699;8;11.5
699;8;10.5
699;8;8.5
699;4;14.5
699;4;17.5
699;4;12
699;3;10
699;3;13.5
699;3;10
699;3;11
699;3;9.5
699;3;11
699;3;10
699;7;11.5
699;7;10.5
699;7;9
699;7;8
699;7;11.5
699;9;18
699;9;10
699;9;15.5
699;9;12.5
699;5;13.5
699;5;17
699;5;9
699;5;10
699;5;10
699;5;11.5
699;5;13.5
699;5;13.5
699;5;11
699;5;13
699;10;8
699;10;6
699;10;9
699;6;11
699;6;12.5
699;6;13.5
699;6;17
699;6;15
699;1;15
699;1;13.5
699;1;11.5
699;1;13
699;2;12
699;2;19.5
699;2;16.5
703;8;9.5
703;8;11
703;8;9.5
703;8;11
703;8;13
703;8;9
703;8;11.5
703;8;9.5
703;8;10
703;4;13.5
703;4;14
703;4;13
703;3;12
703;3;12
703;3;13
703;3;13.5
703;3;13
703;3;12
703;7;9.5
703;7;9.5
703;7;8
703;7;11.5
703;7;10.5
703;9;11.5
703;9;9.5
703;9;13.5
703;9;12
703;5;12.5
703;5;10
703;5;12.5
703;5;14
703;5;14
703;5;10.5
703;5;10.5
703;5;13
703;5;17
703;5;14.5
703;10;3
703;10;6
703;10;6
703;6;14
703;6;9
703;6;12
703;6;11.5
703;6;10
703;1;11
703;1;11
703;1;14
703;1;9
703;2;14
703;2;16.5
703;2;11.5
709;8;6.5
709;8;8.5
709;8;14
709;8;10.5
709;8;11.5
709;8;6.5
709;8;11.5
709;8;10.5
709;8;9.5
709;4;14.5
709;4;16.5
709;4;15.5
709;3;13
709;3;13.5
709;3;12
709;3;10
709;3;9.5
709;3;11
709;3;14
709;7;8.5
709;7;6
709;7;9
709;7;8
709;9;14
709;9;16
709;9;11
709;9;11.5
709;5;12
709;5;8.5
709;5;16
709;5;10
709;5;12.5
709;5;10
709;5;9
709;5;12
709;5;12.5
709;5;11
709;10;9
709;10;7
709;10;7
709;6;11.5
709;6;10.5
709;6;13.5
709;6;8
709;6;12
709;1;13
709;1;13.5
709;1;10
709;1;12.5
709;2;15
709;2;15.5
709;2;17
713;8;9
713;8;10
713;8;11
713;8;7.5
713;8;11
713;8;10.5
713;8;8
713;8;6.5
713;8;10
713;4;14.5
713;4;10.5
713;4;16
713;3;11
713;3;11
713;3;12
713;3;10.5
713;3;11.5
713;3;10
713;3;8
713;7;4.5
713;7;12
713;7;13
713;7;12
713;7;10.5
713;9;14
713;9;9
713;9;10.5
713;5;10.5
713;5;14.5
713;5;14.5
713;5;15
713;5;14.5
713;5;13.5
713;5;6.5
713;5;15.5
713;5;17.5
713;5;15
713;10;10
713;10;8
713;10;4
713;6;10
713;6;5
713;6;12.5
713;6;13.5
713;6;8.5
713;1;14
713;1;8.5
713;1;11.5
713;1;7
713;2;8.5
713;2;10.5
713;2;10
715;8;10
715;8;10.5
715;8;8.5
715;8;8.5
715;8;12.5
715;8;11
715;8;9
715;8;11
715;4;18.5
715;4;12
715;3;8
715;3;9.5
715;3;12
715;3;10
715;3;13
715;3;12.5
715;7;9
715;7;10.5
715;7;9.5
715;7;9.5
715;7;10.5
715;9;12
715;9;13
715;9;7
715;9;9.5
715;5;9.5
715;5;11
715;5;14
715;5;16
715;5;13.5
715;5;14.5
715;5;14.5
715;5;14.5
715;5;10
715;5;13
715;10;8
715;10;12
715;10;3
715;6;13
715;6;6
715;6;4.5
715;6;10.5
715;6;6.5
715;1;6.5
715;1;6
715;1;11
715;1;8.5
715;2;8.5
715;2;8
715;2;9
749;8;11
749;8;10
749;8;13
749;8;10.5
749;8;13
749;8;11.5
749;8;9.5
749;8;13.5
749;8;10
749;4;15
749;4;15
749;4;17
749;3;12.5
749;3;10.5
749;3;11
749;3;11.5
749;3;7
749;3;9.5
749;7;10.5
749;7;10.5
749;7;8
749;7;9.5
749;7;8
749;9;9.5
749;9;11.5
749;9;14.5
749;9;14.5
749;5;11
749;5;13.5
749;5;12
749;5;11.5
749;5;13.5
749;5;9.5
749;5;18
749;5;16
749;5;13
749;10;6
749;10;2
749;10;5
749;6;6.5
749;6;9
749;6;10
749;6;12
749;1;10
749;1;11.5
749;1;13.5
749;1;11.5
749;2;14
749;2;12.5
749;2;9
762;8;10
762;8;9.5
762;8;12
762;8;9
762;8;10.5
762;8;12
762;8;12
762;8;12.5
762;8;10
762;4;14.5
762;4;17.5
762;4;13
762;3;13
762;3;11.5
762;3;11.5
762;3;12
762;3;12
762;3;9
762;3;10.5
762;7;10
762;7;9.5
762;7;13
762;7;8
762;7;11.5
762;9;14.5
762;9;9
762;9;12
762;5;9.5
762;5;13
762;5;13.5
762;5;8.5
762;5;*
762;5;16
762;5;13
762;5;9
762;10;7
762;10;5
762;10;2
762;6;8
762;6;13.5
762;6;12
762;6;10
762;6;14
762;1;7
762;1;14.5
762;1;11
762;2;12.5
762;2;16.5
762;2;10
769;8;8
769;8;10.5
769;8;9.5
769;8;10.5
769;8;12
769;8;12.5
769;8;9.5
769;8;11.5
769;8;10.5
769;4;20
769;4;14.5
769;4;16
769;3;13
769;3;11
769;3;10.5
769;3;14
769;3;13
769;3;11
769;3;9.5
769;7;12
769;7;7.5
769;7;*
769;7;9.5
769;7;10.5
769;9;9
769;9;8.5
769;9;10
769;9;10.5
769;5;13.5
769;5;15
769;5;12.5
769;5;11
769;5;13
769;5;12
769;5;16.5
769;5;6.5
769;5;12
769;10;7
769;10;8
769;10;6
769;6;7
769;6;13.5
769;6;11.5
769;6;10
769;6;13
769;1;10
769;1;14
769;1;11
769;1;13.5
769;2;15
769;2;11
769;2;16
775;8;*
775;8;9
775;8;14.5
775;8;11.5
775;8;8.5
775;8;10
775;8;8.5
775;8;12.5
775;8;8.5
775;4;15
775;4;17.5
775;4;14
775;3;10.5
775;3;11
775;3;9
775;3;11.5
775;3;10.5
775;3;10
775;3;12
775;7;12
775;7;8
775;7;11.5
775;7;10
775;7;9.5
775;9;12
775;9;11.5
775;9;12.5
775;9;8.5
775;5;12.5
775;5;10.5
775;5;13.5
775;5;15
775;5;13.5
775;5;9.5
775;5;9.5
775;5;15
775;5;11
775;10;7
775;10;8
775;10;6
775;6;10.5
775;6;7
775;6;13
775;6;14.5
775;6;10
775;1;13
775;1;9
775;1;9
775;1;8
775;2;14
775;2;15.5
775;2;16
780;8;14.5
780;8;10.5
780;8;10
780;8;9
780;8;13.5
780;8;10
780;8;12.5
780;8;12
780;8;12
780;4;20
780;4;15
780;4;15
780;3;12.5
780;3;12
780;3;11.5
780;3;11.5
780;3;10.5
780;3;14
780;3;14
780;7;12.5
780;7;12
780;7;13.5
780;7;11.5
780;7;8.5
780;9;*
780;9;8
780;9;11
780;9;9.5
780;5;12
780;5;13.5
780;5;13.5
780;5;16
780;5;12
780;5;11
780;5;11.5
780;5;10.5
780;5;13.5
780;5;14.5
780;10;7
780;10;5
780;10;10
780;6;8.5
780;6;1
780;6;10.5
780;6;11.5
780;6;12
780;1;10.5
780;1;13
780;1;13
780;1;6
780;2;14
780;2;11
780;2;8.5
5;8;6
5;8;11.5
5;8;11
5;8;14.5
5;8;8
5;8;10
5;8;9.5
5;8;11.5
5;8;11.5
5;4;13
5;4;15.5
5;4;17
5;3;15.5
5;3;13
5;3;11
5;3;14.5
5;3;12
5;3;11
5;3;14
5;7;8.5
5;7;14.5
5;7;13
5;7;8
5;7;10.5
5;9;15.5
5;9;15.5
5;9;12.5
5;9;18
5;5;19
5;5;10
5;5;16
5;5;16
5;5;12
5;5;14
5;5;15.5
5;5;10.5
5;5;10.5
5;5;14
5;10;9
5;10;10
5;10;7
5;6;18.5
5;6;7
5;6;9.5
5;6;10
5;6;14
5;1;12.5
5;1;10.5
5;1;12
5;1;10.5
5;2;12
5;2;20
5;2;18
18;8;10.5
18;8;13.5
18;8;13
18;8;14.5
18;8;8.5
18;8;11
18;8;7.5
18;8;9.5
18;8;10
18;4;16
18;4;19
18;4;13.5
18;3;12
18;3;12.5
18;3;13
18;3;14
18;3;14
18;3;10.5
18;3;13.5
18;7;12
18;7;10.5
18;7;13
18;7;10.5
18;7;9
18;9;14
18;9;14
18;9;14.5
18;9;12.5
18;5;13.5
18;5;10.5
18;5;12.5
18;5;15.5
18;5;16
18;5;14.5
18;5;11.5
18;5;12.5
18;5;12.5
18;10;12
18;10;12
18;10;12
18;6;11
18;6;14
18;6;11.5
18;6;12
18;6;8
18;1;12
18;1;14
18;1;13
18;1;14
18;2;16.5
18;2;14
18;2;13.5
49;8;12
49;8;7.5
49;8;*
49;8;11
49;8;10.5
49;8;9.5
49;8;9
49;8;10.5
49;8;13
49;4;12.5
49;4;16.5
49;4;18.5
49;3;10
49;3;11.5
49;3;11.5
49;3;13.5
49;3;12.5
49;3;12
49;3;11.5
49;7;8
49;7;15
49;7;8.5
49;7;13
49;7;8
49;9;15
49;9;18
49;9;10
49;9;12.5
49;5;8
49;5;12
49;5;11
49;5;11
49;5;13.5
49;5;16
49;5;15
49;5;14.5
49;5;13.5
49;5;12
49;10;10
49;10;11
49;10;13
49;6;5.5
49;6;11.5
49;6;18
49;6;6
49;1;10
49;1;16.5
49;1;10.5
49;1;16
49;2;10.5
49;2;12.5
49;2;13.5
61;8;11.5
61;8;9.5
61;8;10.5
61;8;13
61;8;9
61;8;12.5
61;8;8
61;8;12
61;4;18.5
61;4;20
61;3;12.5
61;3;10
61;3;11
61;3;10
61;3;12.5
61;3;14.5
61;3;11.5
61;7;11
61;7;9.5
61;7;13
61;7;12.5
61;7;12.5
61;9;13.5
61;9;13
61;9;11.5
61;9;10.5
61;5;15
61;5;12
61;5;14.5
61;5;12
61;5;14.5
61;5;13
61;5;13.5
61;5;9
61;5;10
61;5;16
61;10;8
61;10;4
61;10;5
61;6;8.5
61;6;18.5
61;6;10
61;6;11.5
61;6;11
61;1;12.5
61;1;12.5
61;1;14
61;1;13.5
61;2;15.5
61;2;13
61;2;16
73;8;13
73;8;13
73;8;13.5
73;8;13
73;8;11.5
73;8;12.5
73;8;14
73;8;11.5
73;8;12.5
73;4;20
73;4;15
73;4;17.5
73;3;14.5
73;3;12.5
73;3;12.5
73;3;14
73;3;12.5
73;3;13.5
73;3;14.5
73;7;12
73;7;10.5
73;7;13
73;7;16
73;7;11
73;9;11
73;9;15
73;9;12
73;9;11.5
73;5;13
73;5;11.5
73;5;15.5
73;5;14.5
73;5;14.5
73;5;14
73;5;17.5
73;5;16.5
73;5;11
73;5;19.5
73;10;9
73;10;9
73;10;11
73;6;12.5
73;6;15.5
73;6;8
73;6;13.5
73;6;12.5
73;1;11
73;1;13
73;1;13
73;1;14
73;2;15.5
73;2;10
73;2;12
108;8;13.5
108;8;10.5
108;8;13.5
108;8;10
108;8;13
108;8;12.5
108;8;12.5
108;8;11.5
108;4;19
108;4;13.5
108;4;17
108;3;13
108;3;14.5
108;3;12
108;3;9.5
108;3;12.5
108;3;12
108;3;14.5
108;7;13.5
108;7;13
108;7;14
108;7;17.5
108;7;10.5
108;9;13.5
108;9;12
108;9;16.5
108;9;13.5
108;5;14.5
108;5;14.5
108;5;18
108;5;15.5
108;5;15
108;5;16.5
108;5;12
108;5;13.5
108;5;16
108;5;11.5
108;10;8
108;10;8
108;10;7
108;6;11.5
108;6;14.5
108;6;11
108;6;8.5
108;1;15
108;1;15.5
108;1;11
108;1;12
108;2;16.5
108;2;13.5
108;2;20
124;8;13
124;8;13.5
124;8;12.5
124;8;9.5
124;8;11
124;8;11.5
124;8;12.5
124;8;8.5
124;8;15
124;4;17.5
124;4;13
124;3;13.5
124;3;13.5
124;3;12.5
124;3;14.5
124;3;10.5
124;3;11
124;3;11
124;7;9.5
124;7;10.5
124;7;11
124;7;9
124;9;12
124;9;12.5
124;9;18
124;9;14
124;5;14.5
124;5;15
124;5;13
124;5;15.5
124;5;13.5
124;5;10
124;5;14.5
124;5;16.5
124;5;16.5
124;10;10
124;10;5
124;10;5
124;6;9.5
124;6;9
124;6;9.5
124;6;13.5
124;6;8
124;1;16.5
124;1;7.5
124;1;9
124;1;12.5
124;2;12.5
124;2;17
124;2;13.5
131;8;10.5
131;8;12.5
131;8;*
131;8;11.5
131;8;12
131;8;13
131;8;11
131;8;11
131;8;10
131;4;16.5
131;4;17.5
131;4;12.5
131;3;13
131;3;10
131;3;13.5
131;3;6.5
131;3;12.5
131;3;12.5
131;3;16
131;7;15.5
131;7;9.5
131;7;8
131;7;12.5
131;7;9
131;9;16.5
131;9;14
131;9;12.5
131;9;7
131;5;16
131;5;15.5
131;5;12.5
131;5;16
131;5;10.5
131;5;15.5
131;5;9.5
131;5;13.5
131;5;12.5
131;10;12
131;10;11
131;10;12
131;6;12.5
131;6;14
131;6;7.5
131;6;7
131;6;8.5
131;1;15.5
131;1;16
131;1;16.5
131;1;8.5
131;2;15
131;2;20
131;2;10
152;8;15.5
152;8;16.5
152;8;8.5
152;8;12
152;8;15
152;8;8.5
152;8;12.5
152;8;10
152;8;12
152;4;15
152;4;16.5
152;4;17
152;3;13
152;3;12.5
152;3;11
152;3;11.5
152;3;12.5
152;3;14.5
152;3;10.5
152;7;8.5
152;7;9
152;7;13.5
152;7;14
152;7;12
152;9;11
152;9;16
152;9;16.5
152;9;14
152;5;16
152;5;18
152;5;10
152;5;11.5
152;5;14.5
152;5;15
152;5;14
152;5;10.5
152;10;7
152;10;5
152;10;7
152;6;8
152;6;3.5
152;6;13.5
152;6;8.5
152;6;15
152;1;13.5
152;1;12
152;1;11.5
152;1;16
152;2;11
152;2;17
152;2;17
156;8;12.5
156;8;12
156;8;13
156;8;12
156;8;10.5
156;8;13
156;8;6.5
156;8;14
156;8;13.5
156;4;13.5
156;4;13
156;4;19
156;3;13
156;3;14.5
156;3;12
156;3;13
156;3;14
156;3;14
156;7;11
156;7;12.5
156;7;9
156;7;11.5
156;7;10
156;9;13.5
156;9;14
156;9;12
156;9;16
156;5;14.5
156;5;14.5
156;5;17
156;5;12.5
156;5;11.5
156;5;10
156;5;14
156;5;14.5
156;5;12
156;5;13.5
156;10;9
156;10;7
156;10;15
156;6;13
156;6;8.5
156;6;18
156;6;16
156;6;11.5
156;1;13
156;1;12.5
156;1;15
156;1;15
156;2;14.5
156;2;15
156;2;13
186;8;11
186;8;12.5
186;8;10
186;8;12
186;8;12.5
186;8;10.5
186;8;7.5
186;8;13
186;8;14.5
186;4;18
186;4;15.5
186;3;11
186;3;11
186;3;13.5
186;3;12
186;3;12
186;3;13.5
186;3;13.5
186;7;14
186;7;14
186;7;10
186;7;13
186;7;10
186;9;12.5
186;9;16.5
186;9;16
186;9;12.5
186;5;14
186;5;15
186;5;14.5
186;5;12
186;5;13.5
186;5;11.5
186;5;15
186;5;13.5
186;5;17.5
186;5;16
186;10;5
186;10;5
186;10;7
186;6;9.5
186;6;18
186;6;14
186;6;12
186;6;11.5
186;1;11.5
186;1;12.5
186;1;10
186;1;11.5
186;2;11
186;2;17.5
186;2;15
201;8;9
201;8;11.5
201;8;12
201;8;14
201;8;8
201;8;12.5
201;8;12.5
201;8;15
201;4;20
201;4;17
201;4;17
201;3;11.5
201;3;13
201;3;11
201;3;11
201;3;11.5
201;3;12
201;3;14.5
201;7;11.5
201;7;10
201;7;9
201;7;10
201;7;11.5
201;9;16.5
201;9;14
201;9;15
201;9;16
201;5;13.5
201;5;17
201;5;10
201;5;17
201;5;14
201;5;14.5
201;5;15
201;5;12
201;5;8
201;5;14
201;10;15
201;10;14
201;10;6
201;6;8
201;6;12
201;6;16
201;6;11
201;6;13.5
201;1;17
201;1;10.5
201;1;14.5
201;1;12
201;2;18.5
201;2;18
201;2;12.5
202;8;10.5
202;8;12.5
202;8;9
202;8;13
202;8;14.5
202;8;13
202;8;13
202;8;8
202;8;11.5
202;4;13
202;4;15
202;4;18
202;3;10.5
202;3;11
202;3;10
202;3;13
202;3;13.5
202;3;15.5
202;3;14.5
202;7;12.5
202;7;7.5
202;7;14.5
202;7;11.5
202;9;11.5
202;9;14
202;9;15
202;5;17
202;5;12.5
202;5;12.5
202;5;15.5
202;5;16
202;5;6.5
202;5;14.5
202;5;14
202;5;16
202;5;14
202;10;6
202;10;7
202;10;8
202;6;14.5
202;6;10
202;6;4
202;6;10
202;6;11
202;1;10
202;1;11.5
202;1;10
202;1;13
202;2;16
202;2;12
202;2;18
215;8;13.5
215;8;10
215;8;11.5
215;8;12
215;8;13
215;8;10
215;8;10
215;8;11
215;8;9.5
215;4;13
215;4;17
215;4;14.5
215;3;12
215;3;13
215;3;11.5
215;3;15.5
215;3;14.5
215;3;9.5
215;3;13.5
215;7;11.5
215;7;13.5
215;7;11.5
215;7;11.5
215;7;11.5
215;9;10.5
215;9;17
215;9;14
215;9;15.5
215;5;13
215;5;11
215;5;*
215;5;15
215;5;14
215;5;9
215;5;11.5
215;5;14
215;5;16.5
215;5;14.5
215;10;10
215;10;10
215;10;10
215;6;8.5
215;6;6.5
215;6;11.5
215;6;16.5
215;6;15
215;1;15
215;1;10.5
215;1;13.5
215;1;13.5
215;2;14
215;2;16.5
215;2;13.5
224;8;14
224;8;11.5
224;8;9.5
224;8;9
224;8;14.5
224;8;12
224;8;12
224;8;11
224;4;17.5
224;4;17
224;3;15
224;3;12
224;3;10
224;3;14.5
224;3;11.5
224;3;13.5
224;7;10.5
224;7;13.5
224;7;11.5
224;7;13
224;7;10
224;9;13
224;9;13
224;9;15.5
224;9;13
224;5;12.5
224;5;15.5
224;5;14.5
224;5;17.5
224;5;12
224;5;18
224;5;14
224;5;15.5
224;5;11.5
224;10;14
224;10;10
224;10;10
224;6;11
224;6;10
224;6;12.5
224;6;6
224;1;9
224;1;14.5
224;1;13
224;1;14.5
224;2;*
224;2;14.5
224;2;10.5
253;8;11
253;8;10.5
253;8;8
253;8;15.5
253;8;8.5
253;8;9
253;8;10
253;8;9.5
253;8;8.5
253;4;13
253;4;15
253;4;16.5
253;3;12
253;3;14
253;3;13.5
253;3;15
253;3;15.5
253;3;11.5
253;3;11.5
253;7;13
253;7;12
253;7;10
253;7;10.5
253;7;11
253;9;14.5
253;9;15.5
253;9;15.5
253;9;13.5
253;5;15
253;5;12.5
253;5;15.5
253;5;12
253;5;9
253;5;12
253;5;12
253;5;12.5
253;5;13
253;10;9
253;10;11
253;10;11
